City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tralee,52.2704,-9.7026,11.99,93,6,1.48,IE,1693633377
1,battle ground,45.7809,-122.5334,21.61,82,17,1.34,US,1693633186
2,blackmans bay,-43.0167,147.3167,14.83,70,51,2.24,AU,1693633377
3,bethel,41.3712,-73.414,15.36,86,0,0.0,US,1693633377
4,roxas,11.5853,122.7511,32.3,64,100,2.39,PH,1693633378
5,cam ranh,11.9214,109.1591,32.98,62,40,4.12,VN,1693633378
6,nemuro,43.3236,145.575,19.67,94,100,6.84,JP,1693633378
7,severo-yeniseyskiy,60.3725,93.0408,16.19,42,14,3.25,RU,1693633378
8,bilibino,68.0546,166.4372,1.14,96,100,2.5,RU,1693633379
9,vadso,70.0744,29.7487,14.49,94,100,2.06,NO,1693633379
10,jamestown,42.097,-79.2353,17.62,91,0,3.09,US,1693633379
11,ekibastuz,51.6667,75.3667,19.82,42,87,6.54,KZ,1693633379
12,waitangi,-43.9535,-176.5597,11.57,90,78,1.79,NZ,1693633380
13,kununurra,-15.7667,128.7333,32.99,19,27,3.6,AU,1693633380
14,port-aux-francais,-49.35,70.2167,0.66,98,100,8.18,TF,1693633380
15,utrik,11.2278,169.8474,28.32,78,99,4.73,MH,1693633380
16,usinsk,65.9939,57.5281,17.39,61,46,1.93,RU,1693633380
17,port lincoln,-34.7333,135.8667,18.59,55,0,3.7,AU,1693633381
18,juneau,58.3019,-134.4197,13.45,98,100,0.0,US,1693633337
19,bubaque,11.2833,-15.8333,25.66,87,100,5.95,GW,1693633381
20,puerto natales,-51.7236,-72.4875,-2.3,93,24,1.84,CL,1693633381
21,hermanus,-34.4187,19.2345,10.55,71,40,4.64,ZA,1693633382
22,trincomalee,8.5711,81.2335,31.7,57,91,7.3,LK,1693633382
23,chos malal,-37.3781,-70.2709,6.08,77,100,1.29,AR,1693633382
24,wailua homesteads,22.0669,-159.378,27.24,80,100,7.72,US,1693633382
25,scappoose,45.7543,-122.8776,21.93,73,0,2.06,US,1693632898
26,gaalkacyo,6.7697,47.4308,28.48,43,35,9.55,SO,1693633383
27,isafjordur,66.0755,-23.124,11.53,87,92,7.58,IS,1693633383
28,invercargill,-46.4,168.35,11.68,82,84,1.34,NZ,1693633383
29,codrington,-38.2667,141.9667,16.28,65,78,2.61,AU,1693633383
30,hawaiian paradise park,19.5933,-154.9731,25.73,83,100,0.0,US,1693633384
31,ushuaia,-54.8,-68.3,0.81,80,40,8.75,AR,1693633318
32,markaz-e woluswali-ye achin,34.1258,70.7078,31.89,42,1,2.17,AF,1693633384
33,atafu village,-8.5421,-172.5159,28.35,79,29,9.08,TK,1693633384
34,margaret river,-33.95,115.0667,15.64,71,100,8.43,AU,1693633385
35,tiksi,71.6872,128.8694,6.42,57,100,3.91,RU,1693633385
36,olonkinbyen,70.9221,-8.7187,6.72,88,50,11.34,SJ,1693633385
37,edinburgh of the seven seas,-37.0676,-12.3116,10.09,60,100,5.05,SH,1693633385
38,grytviken,-54.2811,-36.5092,1.46,86,99,4.42,GS,1693633385
39,callao,-12.0667,-77.15,20.4,77,100,4.12,PE,1693633386
40,kyosai,34.8503,128.5886,25.98,84,96,3.24,KR,1693633386
41,xilin hot,43.9667,116.0333,27.93,32,98,5.94,CN,1693633386
42,hidrolandia,-4.4081,-40.4378,20.55,75,0,1.08,BR,1693633386
43,rehoboth,-23.3167,17.0833,16.14,15,1,2.19,NA,1693633387
44,qaqortoq,60.7167,-46.0333,5.16,66,41,19.55,GL,1693633387
45,san antonio de pale,-1.4014,5.6325,23.73,87,99,5.41,GQ,1693633387
46,thompson,55.7435,-97.8558,21.09,73,20,4.12,CA,1693633233
47,remire-montjoly,4.9167,-52.2667,24.02,94,5,0.0,GF,1693633387
48,arraias,-12.9288,-46.9437,22.46,76,57,1.67,BR,1693633388
49,afaahiti,-17.75,-149.2833,22.81,77,92,6.55,PF,1693633388
50,champerico,14.3,-91.9167,27.67,80,73,1.57,GT,1693633388
51,san marcos,33.1434,-117.1661,22.46,79,100,3.09,US,1693633388
52,ribeira grande,38.5167,-28.7,20.43,91,42,2.68,PT,1693633389
53,talnakh,69.4865,88.3972,7.34,45,100,2.78,RU,1693633389
54,rabigh,22.7986,39.0349,33.69,58,90,2.37,SA,1693633389
55,adamstown,-25.066,-130.1015,19.67,74,100,9.42,PN,1693633389
56,otyniya,48.7377,24.8611,19.26,56,83,2.31,UA,1693633389
57,nadi,-17.8,177.4167,27.0,78,75,3.6,FJ,1693633390
58,ebeltoft,56.1944,10.6821,12.57,85,3,5.59,DK,1693633073
59,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,64,75,7.0,RU,1693633390
60,iqaluit,63.7506,-68.5145,0.85,93,20,3.6,CA,1693633390
61,mapastepec,15.4333,-92.9,25.88,88,89,1.91,MX,1693633391
62,susuman,62.7833,148.1667,0.38,87,100,3.48,RU,1693633391
63,tra vinh,9.9347,106.3453,27.03,85,97,5.91,VN,1693633391
64,turkmenbasy,40.0222,52.9552,27.43,28,0,5.14,TM,1693633391
65,saipan,15.1355,145.701,31.39,74,40,6.69,MP,1693633391
66,rio gallegos,-51.6226,-69.2181,-0.97,86,0,3.6,AR,1693633392
67,albany,42.6001,-73.9662,14.77,88,0,1.03,US,1693633392
68,letlhakane,-21.4167,25.5833,20.3,15,0,5.2,BW,1693633392
69,chazuta,-6.5742,-76.1367,23.96,79,6,0.3,PE,1693633392
70,cabo san lucas,22.8909,-109.9124,29.31,85,70,0.85,MX,1693633038
71,raduzhny,62.0961,77.475,17.81,57,1,4.38,RU,1693633394
72,bredasdorp,-34.5322,20.0403,7.63,69,1,3.01,ZA,1693633394
73,puerto real,36.5282,-6.1901,21.09,78,40,2.57,ES,1693633395
74,arraial do cabo,-22.9661,-42.0278,21.06,84,1,10.54,BR,1693633395
75,shitanjing,39.2342,106.3439,29.39,15,2,6.12,CN,1693633395
76,port mathurin,-19.6833,63.4167,22.5,78,3,11.2,MU,1693633396
77,marion,39.7684,-86.1555,21.69,84,0,3.6,US,1693633153
78,botshabelo,-29.2702,26.7052,3.65,40,45,1.86,ZA,1693633396
79,constantia,44.1833,28.65,24.38,59,0,6.52,RO,1693633397
80,xiazhuang,34.9161,118.6389,29.49,50,69,2.92,CN,1693633271
81,quibdo,5.6947,-76.6611,24.88,97,100,0.67,CO,1693633397
82,antigonish,45.6169,-61.9986,11.82,94,0,2.9,CA,1693633397
83,st. john's,47.5649,-52.7093,8.83,93,20,4.12,CA,1693633307
84,howrah,22.5892,88.3103,35.0,66,75,2.06,IN,1693633398
85,priargunsk,50.3691,119.1012,29.15,28,99,5.16,RU,1693633398
86,tarnogskiy gorodok,60.4997,43.5761,18.1,63,54,2.67,RU,1693633398
87,shimoda,34.6667,138.95,31.17,73,75,2.73,JP,1693633398
88,itaituba,-4.2761,-55.9836,25.11,60,42,0.6,BR,1693633399
89,belgrade,44.804,20.4651,19.07,90,0,0.51,RS,1693633225
90,palmer,42.1584,-72.3287,14.65,84,0,0.0,US,1693633399
91,prostejov,49.4719,17.1118,17.74,100,75,0.45,CZ,1693633399
92,kunming,25.0389,102.7183,18.96,68,75,4.0,CN,1693633389
93,alice springs,-23.7,133.8833,26.75,13,0,2.06,AU,1693633400
94,belmonte,-15.8631,-38.8828,23.15,86,95,4.36,BR,1693633400
95,baruun-urt,46.6806,113.2792,27.18,24,68,5.8,MN,1693633400
96,charters towers,-20.1,146.2667,28.75,24,34,7.48,AU,1693633400
97,udachny,66.4167,112.4,9.14,45,100,5.49,RU,1693633401
98,anton lizardo,19.05,-95.9833,26.79,86,89,1.2,MX,1693633401
99,puerto deseado,-47.7503,-65.8938,3.1,67,45,7.03,AR,1693633401
100,kaspiyskiy,45.3929,47.3707,25.55,42,39,1.08,RU,1693633401
101,iskateley,67.6803,53.1512,17.78,68,100,3.81,RU,1693633401
102,betio village,1.358,172.9211,30.02,73,66,2.97,KI,1693633402
103,west island,-12.1568,96.8225,26.99,78,75,10.29,CC,1693633402
104,trujillo,-8.116,-79.03,19.98,88,20,3.09,PE,1693633402
105,arkhangel'sk,64.5401,40.5433,20.18,75,14,2.74,RU,1693633402
106,puerto ayora,-0.7393,-90.3518,24.19,92,58,2.24,EC,1693633403
107,santo antonio do ica,-3.1022,-67.9397,24.58,82,39,1.79,BR,1693633403
108,hono,57.6897,11.6497,13.95,79,5,5.63,SE,1693633403
109,hilo,19.7297,-155.09,25.85,84,100,0.45,US,1693632901
110,yellowknife,62.456,-114.3525,14.12,95,99,2.24,CA,1693633403
111,hadibu,12.65,54.0333,27.4,78,38,7.13,YE,1693633404
112,tofol,5.3248,163.0078,28.65,75,95,6.45,FM,1693633404
113,montepuez,-13.1256,38.9997,24.08,55,29,2.32,MZ,1693633404
114,enewetak,11.3474,162.3373,28.88,77,72,5.77,MH,1693633404
115,turek,52.0155,18.5005,16.29,70,45,1.93,PL,1693633405
116,siroki brijeg,43.3833,17.5928,14.51,61,6,1.56,BA,1693633405
117,tura,25.5198,90.2201,31.22,65,30,1.88,IN,1693633405
118,black point,-34.6187,137.8972,17.82,59,50,3.41,AU,1693633405
119,papatowai,-46.5619,169.4708,9.01,89,87,1.79,NZ,1693633406
120,pemangkat,1.1667,108.9667,29.91,67,49,8.96,ID,1693633406
121,santa marta,11.2408,-74.199,31.05,69,25,7.15,CO,1693633406
122,yilan,24.757,121.753,33.9,63,93,2.45,TW,1693633406
123,ust-nera,64.5667,143.2,3.09,82,99,3.27,RU,1693633406
124,kavieng,-2.5744,150.7967,28.15,68,37,7.08,PG,1693633407
125,revda,56.801,59.9303,12.77,82,93,5.26,RU,1693633407
126,puerto santa,-8.9906,-78.6456,19.34,88,71,4.26,PE,1693633407
127,sao miguel do tapuio,-5.5036,-41.3233,22.73,49,5,3.7,BR,1693633407
128,misratah,32.3754,15.0925,26.55,75,0,3.22,LY,1693633408
129,axim,4.8699,-2.2405,23.86,93,93,3.78,GH,1693633408
130,al hasaheisa,14.7526,33.2984,29.68,56,95,6.24,SD,1693633408
131,howard springs,-12.497,131.047,32.15,35,93,0.99,AU,1693633409
132,akureyri,65.6835,-18.0878,15.96,63,75,8.75,IS,1693633409
133,choyr,46.3611,108.3611,25.9,28,96,6.43,MN,1693633409
134,uray,60.1247,64.7758,16.6,70,80,2.24,RU,1693633409
135,pimentel,-6.8367,-79.9342,21.16,88,0,6.17,PE,[phone]
136,mu'minobod,38.1085,70.0285,24.35,18,0,3.31,TJ,1693633410
137,klyuchi,52.2667,79.1667,23.53,33,97,4.31,RU,1693633410
138,kodiak,57.79,-152.4072,12.73,54,0,5.66,US,1693633118
139,kovdor,67.5662,30.4758,14.49,97,100,2.24,RU,1693633410
140,christchurch,-43.5333,172.6333,12.75,79,100,4.63,NZ,1693632695
141,quellon,-43.1167,-73.6167,4.14,93,75,1.54,CL,1693633411
142,kigorobya,1.6162,31.3089,22.3,74,85,0.9,UG,1693633411
143,port saint john's,-31.6229,29.5448,17.68,86,100,2.46,ZA,1693633411
144,hell-ville,-13.4,48.2667,25.93,74,20,0.0,MG,1693633412
145,floro,61.5996,5.0328,11.98,66,25,4.12,NO,1693633412
146,rizokarpaso,35.6,34.375,26.34,68,0,3.16,CY,1693633412
147,katsuura,35.1333,140.3,28.84,72,48,4.06,JP,1693633412
148,puerto aysen,-45.4,-72.7,2.52,99,93,1.89,CL,1693633412
149,formosa do rio preto,-11.0483,-45.1931,24.43,46,64,2.01,BR,1693633413
150,longyearbyen,78.2186,15.6401,4.91,75,75,3.6,SJ,1693633413
151,wuwei,37.9281,102.6414,31.69,11,0,4.75,CN,1693633413
152,punta arenas,-53.15,-70.9167,1.23,74,16,5.14,CL,1693633359
153,mili,6.0815,171.735,28.3,73,57,3.46,MH,1693633414
154,stanley,54.868,-1.6985,13.21,92,75,0.0,GB,1693633414
155,tazovsky,67.4667,78.7,10.1,49,98,2.21,RU,1693633414
156,port augusta,-32.5,137.7667,22.78,30,88,5.74,AU,1693633414
157,yuzhno-kurilsk,44.0306,145.8556,20.15,94,100,3.41,RU,1693633414
158,saint-leu,-21.15,55.2833,26.09,71,1,1.66,RE,1693633415
159,capao da canoa,-29.7456,-50.0097,16.91,90,100,3.78,BR,1693633202
160,ulsteinvik,62.3432,5.8487,13.2,85,13,0.89,NO,1693633415
161,tambov,52.7317,41.4339,21.36,42,51,3.32,RU,1693633415
162,saudarkrokur,65.7461,-19.6394,14.36,73,100,11.97,IS,1693633416
163,keflavik,64.0049,-22.5624,11.24,93,75,10.29,IS,1693633416
164,inda silase,14.1031,38.2829,18.77,75,90,1.77,ET,1693633416
165,el calafate,-50.3408,-72.2768,-1.82,72,9,1.79,AR,1693633416
166,zaozersk,69.4005,32.4476,15.86,87,75,3.56,RU,1693633417
167,mount isa,-20.7333,139.5,28.87,14,0,4.12,AU,1693633417
168,minas de marcona,-15.2119,-75.1103,12.07,90,48,4.76,PE,1693633417
169,cabo,-8.2833,-35.0333,24.96,94,10,2.45,BR,1693633418
170,bandon,51.7469,-8.7425,13.77,93,1,1.14,IE,1693633418
171,uturoa,-16.7333,-151.4333,23.97,73,96,6.52,PF,1693633418
172,tuy hoa,13.0833,109.3,33.99,52,94,3.88,VN,1693633418
173,lompoc,34.6391,-120.4579,20.99,85,0,3.58,US,1693633419
174,namibe,-15.1961,12.1522,16.67,91,55,1.46,AO,1693633419
175,college,64.8569,-147.8028,11.97,79,75,7.2,US,1693633419
176,nagqu,31.5,92.0,13.95,26,0,1.86,CN,1693633419
177,korla,41.7597,86.1469,33.23,15,5,0.59,CN,1693633420
178,edd,13.9297,41.6925,36.2,43,98,2.8,ER,1693633420
179,villa gesell,-37.2639,-56.973,12.25,91,100,1.56,AR,1693633420
180,shumerlya,55.5005,46.4129,18.63,57,86,2.14,RU,1693633420
181,broome,42.2506,-75.833,15.36,84,2,1.47,US,1693633421
182,los gatos,37.2266,-121.9747,18.64,77,100,4.12,US,1693633421
183,ketchikan,55.3422,-131.6461,16.26,63,40,4.12,US,1693633421
184,bengkulu,-3.8004,102.2655,27.92,67,18,5.89,ID,1693633421
185,ciudad lazaro cardenas,17.9583,-102.2,26.82,87,89,1.78,MX,1693633421
186,lidkoping,58.5052,13.1577,11.34,97,20,0.51,SE,1693633422
187,carutapera,-1.195,-46.02,25.33,78,0,3.82,BR,1693633422
188,cabedelo,-6.9811,-34.8339,23.37,87,16,4.3,BR,1693633422
189,mil'kovo,55.6078,37.7956,17.27,62,100,1.08,RU,1693633422
190,kismayo,-0.3582,42.5454,26.78,71,43,6.7,SO,1693633423
191,puebla de la calzada,38.8793,-6.627,18.97,77,75,4.63,ES,1693633423
192,mendoza,-32.8908,-68.8272,17.74,27,40,5.14,AR,1693633423
193,nova sintra,14.8667,-24.7167,24.4,81,99,3.6,CV,1693633424
194,tolanaro,-25.0319,46.9987,21.04,73,20,1.03,MG,1693633424
195,harper,4.375,-7.7169,24.66,88,95,4.29,LR,1693633424
196,dabuleni,43.8,24.0833,22.09,46,3,2.57,RO,1693633424
197,badger,64.8,-147.5333,11.93,77,100,7.2,US,1693633424
198,gamba,-2.65,10.0,22.11,89,89,1.23,GA,1693633425
199,acarau,-2.8856,-40.12,23.44,84,1,5.11,BR,1693633423
200,hechuan,29.9947,106.2572,32.27,49,3,1.93,CN,1693633425
201,rio san juan,19.6439,-70.0763,26.55,86,93,3.24,DO,1693633425
202,wladyslawowo,54.7909,18.4009,14.96,77,41,8.45,PL,1693633426
203,san pedro pochutla,15.7333,-96.4667,25.4,85,40,1.75,MX,1693633426
204,guerrero negro,27.9769,-114.0611,22.38,91,0,3.38,MX,1693633426
205,bovril,-31.3431,-59.4451,17.17,94,71,3.57,AR,1693633427
206,port elizabeth,-33.918,25.5701,13.16,62,75,3.09,ZA,1693633427
207,tobelo,1.7284,128.0095,28.28,71,71,2.16,ID,1693633427
208,saint-joseph,-21.3667,55.6167,25.82,55,0,1.78,RE,1693633427
209,south grafton,-29.7,152.95,23.04,46,10,4.64,AU,1693633428
210,greenville,35.6127,-77.3663,16.75,93,0,0.0,US,1693633413
211,nar'yan-mar,67.6713,53.087,16.86,74,100,3.96,RU,1693633428
212,milan,45.4643,9.1895,20.05,85,20,1.03,IT,1693633406
213,rockport,28.0206,-97.0544,29.45,79,0,5.14,US,1693633428
214,fort bragg,35.139,-79.006,18.78,87,0,1.54,US,1693633429
215,dunedin,-45.8742,170.5036,9.33,76,95,1.34,NZ,1693633429
216,turpan,42.9333,89.1667,37.58,17,1,2.0,CN,1693633429
217,port hedland,-20.3167,118.5667,33.03,18,5,5.66,AU,1693633429
218,ancud,-41.8697,-73.8203,5.19,77,43,0.87,CL,1693633429
219,fort mcmurray,56.7268,-111.381,17.73,63,0,4.12,CA,1693633430
220,mizdah,31.4451,12.9801,23.4,69,0,6.08,LY,1693633430
221,puerto baquerizo moreno,-0.9,-89.6,23.81,80,85,4.1,EC,1693633430
222,mazagao,-0.115,-51.2894,27.03,91,4,1.63,BR,1693633430
223,horta,38.5333,-28.6333,20.01,91,51,2.68,PT,1693633431
224,santa elena de uairen,4.6167,-61.1333,20.31,80,18,1.16,VE,1693633431
225,coquimbo,-29.9533,-71.3436,13.85,82,100,2.57,CL,1693633431
226,alofi,-19.0595,-169.9187,22.94,64,92,2.57,NU,1693633431
227,barra de santo antonio,-9.4047,-35.5072,21.6,90,40,0.6,BR,1693633431
228,meulaboh,4.1363,96.1285,29.27,62,99,2.22,ID,1693633432
229,port alfred,-33.5906,26.891,13.74,73,100,4.48,ZA,1693633432
230,talcahuano,-36.7167,-73.1167,9.82,93,100,2.06,CL,1693633432
231,kolonia town,6.964,158.206,28.06,94,100,3.09,FM,1693633432
232,labytnangi,66.6572,66.4183,16.4,50,97,2.16,RU,1693633432
233,north bend,43.4065,-124.2243,17.36,100,0,0.0,US,1693633433
234,grand rapids,42.9634,-85.6681,18.46,87,0,3.6,US,1693633372
235,antonio enes,-16.2325,39.9086,25.38,65,0,1.48,MZ,1693633433
236,bodaybo,57.8506,114.1933,14.03,34,0,3.33,RU,1693633433
237,nogliki,51.8333,143.1667,21.77,59,16,4.37,RU,1693633434
238,taman',45.2117,36.7161,24.66,66,3,5.89,RU,1693633434
239,weno,7.4515,151.8468,28.97,74,100,1.54,FM,1693633434
240,whangarei,-35.7317,174.3239,13.93,93,100,4.12,NZ,1693633434
241,kupang,-10.1667,123.5833,32.32,40,20,8.23,ID,1693633435
242,blenheim,-41.516,173.9528,8.62,88,29,1.66,NZ,1693633435
243,kone,-21.0595,164.8658,22.09,72,90,2.61,NC,1693633435
244,mount pearl,47.5166,-52.7813,8.37,93,20,4.12,CA,1693633435
245,nova vicosa,-17.8919,-39.3719,21.78,82,71,1.0,BR,1693633436
246,richards bay,-28.783,32.0377,19.6,73,27,2.03,ZA,1693633436
247,redencao,-4.2258,-38.7306,24.02,78,33,2.0,BR,1693633436
248,aitape,-3.1374,142.3475,28.67,75,84,4.81,PG,1693633436
249,geraldton,-28.7667,114.6,20.23,60,100,6.69,AU,1693633437
250,whitehorse,60.7161,-135.0538,14.43,44,75,4.12,CA,1693633301
251,sao joao da barra,-21.6403,-41.0511,21.09,83,63,3.98,BR,1693633437
252,hotan,37.0997,79.9269,32.83,12,7,4.34,CN,1693633437
253,mazamari,-11.3258,-74.5308,21.33,80,86,1.72,PE,1693633437
254,anadyr,64.75,177.4833,9.28,76,75,5.0,RU,1693633438
255,kamyshin,50.0983,45.416,22.96,34,81,3.13,RU,1693633438
256,copala,16.65,-98.9833,26.68,84,86,2.59,MX,1693633438
257,bocanda,7.0626,-4.4995,22.37,99,94,1.68,CI,1693633438
258,mahibadhoo,3.7833,72.9667,28.07,73,93,5.96,MV,1693633439
259,hanko,59.8333,22.95,15.47,83,33,11.62,FI,1693633439
260,kargasok,59.0556,80.8572,13.82,99,100,1.24,RU,1693633439
261,andradas,-22.0681,-46.5692,19.28,74,71,3.79,BR,1693633440
262,ballina,-28.8667,153.5667,20.43,57,8,4.67,AU,1693633326
263,kourou,5.1552,-52.6478,24.03,81,0,2.95,GF,1693633441
264,villamontes,-21.25,-63.5,23.87,61,47,1.65,BO,1693633442
265,priozersk,61.0393,30.1291,18.38,93,100,2.64,RU,1693633442
266,karratha,-20.7377,116.8463,30.01,27,51,6.24,AU,1693633442
267,al qusiyah,27.4402,30.8184,27.15,49,0,7.84,EG,1693633442
268,praia da vitoria,38.7333,-27.0667,21.53,94,0,3.01,PT,1693633099
269,poronaysk,49.2167,143.1167,24.11,58,35,4.03,RU,1693633443
270,hamilton,39.1834,-84.5333,21.54,86,0,0.0,US,1693632848
271,ust'-kulom,61.6864,53.6902,17.26,52,5,2.15,RU,1693633443
272,iyidere,41.0119,40.3619,27.98,80,90,4.53,TR,1693633443
273,kafue,-15.7691,28.1814,23.19,22,0,3.04,ZM,1693633444
274,san rafael del yuma,18.4299,-68.6739,27.76,87,1,2.33,DO,1693633444
275,cidreira,-30.1811,-50.2056,16.66,90,100,3.08,BR,1693633444
276,port moresby,-9.4431,147.1797,28.68,58,20,5.14,PG,1693633445
277,sao paulo de olivenca,-3.3783,-68.8725,24.51,84,31,0.41,BR,1693633445
278,polyarnyy,69.1989,33.4478,16.06,87,50,5.06,RU,1693633445
279,flying fish cove,-10.4217,105.6791,26.82,61,75,6.17,CX,1693633445
280,akonolinga,3.7667,12.25,20.72,99,100,0.8,CM,1693633446
281,guadalupe,25.6833,-100.25,28.73,61,75,6.69,MX,1693633446
